//#################### Global ####################################
ESC=55               // escape code (hex) for application defined sim data
//SID_Req_Read=22      // UDS SID for RW DID feature
//SID_Resp_Read=62     // UDS SID for RW DID feature
//SID_Req_Write=2E     // UDS SID for RW DID feature
//SID_Resp_Write=6E    // UDS SID for RW DID feature
//SID_Req_Dyn=22       // UDS SID for Dyn DID feature
//SID_Resp_Dyn=62      // UDS SID for Dyn DID feature
Baudrate=250000      // CAN Baudrate e. g. 125000, 250000, 500000

//#################### ECU Header #################################
Phys=18DA18F1
Func=18DBFFF9
Resp=18DAF118
//DoipId=17
ECUName=CLUSTER
Bs=64
Stmin=24
DefaultResp=7F[1]11
Init; ClrDtc=false

//------------------ DC_DiagnosticSessionControl ------------------
->  1001 ; Session=DEFAULT
<-  1 ; 3 ; 50[2]00010001
->  1002 ; Session=PROGRAMMING
<-  1 ; 3 ; 50[2]00010001
->  1003 ; Session=EXTENDED
<-  1 ; 3 ; 50[2]00010001
->  1004 ; Session=SAFETY
<-  1 ; 3 ; 50[2]00010001
->  1040 ; Session=EOL
<-  1 ; 3 ; 50[2]00010001

//------------------ DC_DiagnosticSessionControl_NoPosResp ------------------
->  1081 ; Session=DEFAULT
<-  1 ; 1 ; null
->  1082 ; Session=PROGRAMMING
<-  1 ; 1 ; null
->  1083 ; Session=EXTENDED
<-  1 ; 1 ; null
->  1084 ; Session=SAFETY
<-  1 ; 1 ; null
->  10C0 ; Session=EOL
<-  1 ; 1 ; null

//------------------ DC_EcuReset ------------------
->  1101 ;
<-  1 ; 3 ; 51[2]
->  1102 ;
<-  1 ; 3 ; 51[2]

//------------------ DC_EcuReset_NoPosResp ------------------
->  1181 ;
<-  1 ; 1 ; null
->  1182 ;
<-  1 ; 1 ; null

//------------------ DC_ClearDiagnosticInformation ------------------
->  14FFFFFF ;
<-  1 ; 3 ; 54

//------------------ DC_ReadDTCInformation_ReportNumberOfDTCByStatusMask ------------------
->  1901 ;
<-  1 ; 3 ; 59[2]FF010001

//------------------ DC_ReadDTCInformation_ReportDTCSnapshotRecordByDTCNumber ------------------
->  1904 ;
<-  1 ; 3 ; 59[2]000021FF0101

//------------------ DC_ReadDTCInformation_ReportDTCByStatusMask ------------------
->  1902 ;
<-  1 ; 3 ; 59[2]FF000021FF

//------------------ DC_ReadDataByIdentifier ------------------
->  220100 ;
<-  1 ; 3 ; 6201000001
->  221103 ;
<-  1 ; 3 ; 62110301
->  221106 ;
<-  1 ; 3 ; 62110601
->  221107 ;
<-  1 ; 3 ; 6211070001
->  221108 ;
<-  1 ; 3 ; 6211080001
->  221109 ;
<-  1 ; 3 ; 6211090001
->  22110B ;
<-  1 ; 3 ; 62110B01
->  22110C ;
<-  1 ; 3 ; 62110C000E
->  22110D ;
<-  1 ; 3 ; 62110D01
->  22110E ;
<-  1 ; 3 ; 62110E0001
->  22110F ;
<-  1 ; 3 ; 62110F01
->  221110 ;
<-  1 ; 3 ; 62111001
->  221111 ;
<-  1 ; 3 ; 62111101
->  221113 ;
<-  1 ; 3 ; 62111301
->  221114 ;
<-  1 ; 3 ; 62111401
->  221115 ;
<-  1 ; 3 ; 62111501
->  221116 ;
<-  1 ; 3 ; 62111601
->  221117 ;
<-  1 ; 3 ; 62111701
->  221118 ;
<-  1 ; 3 ; 62111801
->  221119 ;
<-  1 ; 3 ; 62111901
->  22111A ;
<-  1 ; 3 ; 62111A01
->  22111B ;
<-  1 ; 3 ; 62111B01
->  22111C ;
<-  1 ; 3 ; 62111C01
->  22111D ;
<-  1 ; 3 ; 62111D01
->  22111E ;
<-  1 ; 3 ; 62111E01
->  22111F ;
<-  1 ; 3 ; 62111F01
->  221120 ;
<-  1 ; 3 ; 62112001
->  221121 ;
<-  1 ; 3 ; 62112101
->  221122 ;
<-  1 ; 3 ; 62112201
->  22112A ;
<-  1 ; 3 ; 62112A01
->  22112B ;
<-  1 ; 3 ; 62112B01
->  22112C ;
<-  1 ; 3 ; 62112C01
->  22112D ;
<-  1 ; 3 ; 62112D01
->  22F010 ;
<-  1 ; 3 ; 62F0100100000101
->  22F011 ;
<-  1 ; 3 ; 62F0110100000101
->  22F012 ;
<-  1 ; 3 ; 62F0120100000101
->  22F013 ;
<-  1 ; 3 ; 62F0130100000003
->  22F014 ;
<-  1 ; 3 ; 62F0140100000101
->  22F015 ;
<-  1 ; 3 ; 62F0150100000003
->  22F016 ;
<-  1 ; 3 ; 62F0160100000101
->  22F017 ;
<-  1 ; 3 ; 62F0170100000003
->  22F018 ;
<-  1 ; 3 ; 62F0180100000003
